,id,y_Ligard
1997,1997,0
1998,1998,0
1999,1999,0
2000,2000,0
2001,2001,0
2002,2002,0
2003,2003,0
2004,2004,0
2005,2005,0
2006,2006,0
2007,2007,0
2008,2008,0
2009,2009,0
2010,2010,0
2011,2011,0
2012,2012,0
2013,2013,0
2014,2014,0
2015,2015,0
2016,2016,0
2017,2017,0
2018,2018,0
2019,2019,0
2020,2020,0
2021,2021,0
2022,2022,0
2023,2023,0
2024,2024,0
2025,2025,0
2026,2026,0
2027,2027,0
2028,2028,0
2029,2029,0
2030,2030,0
2031,2031,0
2032,2032,0
2033,2033,0
2034,2034,0
2035,2035,0
2036,2036,0
2037,2037,0
2038,2038,0
2039,2039,0
2040,2040,0
2041,2041,0
2042,2042,0
2043,2043,0
2044,2044,0
2045,2045,0
2046,2046,0
2047,2047,0
2048,2048,0
2049,2049,0
2050,2050,0
2051,2051,0
2052,2052,0
2053,2053,0
2054,2054,0
2055,2055,0
2056,2056,0
2057,2057,0
2058,2058,0
2059,2059,0
2060,2060,0
2061,2061,0
2062,2062,0
2063,2063,0
2064,2064,0
2065,2065,0
2066,2066,0
2067,2067,0
2068,2068,0
2069,2069,0
2070,2070,0
2071,2071,0
2072,2072,0
2073,2073,0
2074,2074,0
2075,2075,0
2076,2076,0
2077,2077,0
2078,2078,0
2079,2079,0
2080,2080,0
2081,2081,0
2082,2082,0
2083,2083,0
2084,2084,0
2085,2085,0
2086,2086,0
2087,2087,0
2088,2088,0
2089,2089,0
2090,2090,0
2091,2091,0
2092,2092,0
2093,2093,0
2094,2094,1
2095,2095,1
2096,2096,1
2097,2097,0
2098,2098,1
2099,2099,1
2100,2100,1
2101,2101,1
2102,2102,1
2103,2103,0
2104,2104,1
2105,2105,1
2106,2106,1
2107,2107,1
2108,2108,1
2109,2109,0
2110,2110,1
2111,2111,0
2112,2112,0
2113,2113,0
2114,2114,0
2115,2115,1
2116,2116,1
2117,2117,0
2118,2118,0
2119,2119,1
2120,2120,1
2121,2121,0
2122,2122,0
2123,2123,1
2124,2124,0
2125,2125,1
2126,2126,0
2127,2127,1
2128,2128,0
2129,2129,1
2130,2130,1
2131,2131,0
2132,2132,0
2133,2133,1
2134,2134,0
2135,2135,1
2136,2136,1
2137,2137,0
2138,2138,0
2139,2139,1
2140,2140,0
2141,2141,1
2142,2142,1
2143,2143,1
2144,2144,1
2145,2145,1
2146,2146,1
2147,2147,1
2148,2148,1
2149,2149,1
2150,2150,1
2151,2151,1
2152,2152,1
2153,2153,1
2154,2154,0
2155,2155,1
2156,2156,1
2157,2157,1
2158,2158,0
2159,2159,1
2160,2160,1
2161,2161,1
2162,2162,0
2163,2163,0
2164,2164,1
2165,2165,0
2166,2166,0
2167,2167,1
2168,2168,0
2169,2169,1
2170,2170,0
2171,2171,0
2172,2172,0
2173,2173,0
2174,2174,0
2175,2175,0
2176,2176,0
2177,2177,0
2178,2178,0
2179,2179,0
2180,2180,0
2181,2181,0
2182,2182,0
2183,2183,0
2184,2184,0
2185,2185,0
2186,2186,0
2187,2187,0
2188,2188,0
2189,2189,0
2190,2190,0
2191,2191,0
2192,2192,0
2193,2193,0
2194,2194,0
2195,2195,0
2196,2196,0
2197,2197,0
2198,2198,0
2199,2199,0
2200,2200,0
2201,2201,0
2202,2202,0
2203,2203,0
2204,2204,0
2205,2205,0
2206,2206,0
2207,2207,0
2208,2208,0
2209,2209,0
2210,2210,0
2211,2211,0
2212,2212,0
2213,2213,0
2214,2214,0
2215,2215,0
2216,2216,0
2217,2217,0
2218,2218,0
2219,2219,0
2220,2220,0
2221,2221,0
2222,2222,0
2223,2223,0
2224,2224,0
2225,2225,0
2226,2226,0
2227,2227,0
2228,2228,0
2229,2229,0
2230,2230,0
2231,2231,0
2232,2232,0
2233,2233,0
2234,2234,0
2235,2235,0
2236,2236,0
2237,2237,0
2238,2238,0
2239,2239,0
2240,2240,0
2241,2241,0
2242,2242,0
2243,2243,0
2244,2244,0
2245,2245,0
2246,2246,1
2247,2247,1
2248,2248,0
2249,2249,0
2250,2250,0
2251,2251,1
2252,2252,1
2253,2253,0
2254,2254,1
2255,2255,0
2256,2256,1
2257,2257,1
2258,2258,1
2259,2259,1
2260,2260,1
2261,2261,1
2262,2262,1
2263,2263,1
2264,2264,1
2265,2265,1
2266,2266,1
2267,2267,0
2268,2268,1
2269,2269,0
2270,2270,0
2271,2271,0
2272,2272,0
2273,2273,0
2274,2274,0
2275,2275,0
2276,2276,1
2277,2277,1
2278,2278,0
2279,2279,0
2280,2280,0
2281,2281,0
2282,2282,0
2283,2283,1
2284,2284,0
2285,2285,1
2286,2286,0
2287,2287,0
2288,2288,0
2289,2289,0
2290,2290,0
2291,2291,1
2292,2292,0
2293,2293,1
2294,2294,1
2295,2295,0
2296,2296,0
2297,2297,1
2298,2298,1
2299,2299,0
2300,2300,0
2301,2301,1
2302,2302,0
2303,2303,1
2304,2304,0
2305,2305,1
2306,2306,0
2307,2307,0
2308,2308,0
2309,2309,0
2310,2310,1
2311,2311,1
2312,2312,1
2313,2313,1
2314,2314,1
2315,2315,1
2316,2316,0
2317,2317,0
2318,2318,1
2319,2319,0
2320,2320,0
2321,2321,0
2322,2322,0
2323,2323,0
2324,2324,0
2325,2325,1
2326,2326,0
2327,2327,0
2328,2328,0
2329,2329,0
2330,2330,0
2331,2331,0
2332,2332,0
2333,2333,0
2334,2334,0
2335,2335,0
2336,2336,0
2337,2337,0
2338,2338,0
2339,2339,1
2340,2340,0
2341,2341,0
2342,2342,0
2343,2343,0
2344,2344,0
2345,2345,0
2346,2346,0
2347,2347,0
2348,2348,0
2349,2349,0
2350,2350,0
2351,2351,0
2352,2352,0
2353,2353,0
2354,2354,0
2355,2355,0
2356,2356,0
2357,2357,0
2358,2358,0
2359,2359,0
2360,2360,0
2361,2361,0
2362,2362,0
2363,2363,0
2364,2364,0
2365,2365,0
2366,2366,0
2367,2367,0
2368,2368,0
2369,2369,0
2370,2370,0
2371,2371,0
2372,2372,0
2373,2373,0
2374,2374,0
2375,2375,0
2376,2376,0
2377,2377,0
2378,2378,0
2379,2379,0
2380,2380,0
2381,2381,0
2382,2382,0
2383,2383,0
2384,2384,0
2385,2385,0
2386,2386,0
2387,2387,0
2388,2388,0
2389,2389,0
2390,2390,0
2391,2391,0
2392,2392,0
2393,2393,0
2394,2394,0
2395,2395,0
2396,2396,0
2397,2397,0
2398,2398,0
2399,2399,0
2400,2400,0
2401,2401,0
2402,2402,0
2403,2403,0
2404,2404,0
2405,2405,0
2406,2406,0
2407,2407,0
2408,2408,0
2409,2409,0
2410,2410,0
2411,2411,0
2412,2412,0
2413,2413,0
2414,2414,0
2415,2415,0
2416,2416,0
2417,2417,0
2418,2418,0
2419,2419,0
2420,2420,0
2421,2421,0
2422,2422,0
2423,2423,0
2424,2424,0
2425,2425,0
2426,2426,0
2427,2427,0
2428,2428,0
2429,2429,0
2430,2430,0
2431,2431,0
2432,2432,0
2433,2433,0
2434,2434,0
2435,2435,0
2436,2436,0
2437,2437,0
2438,2438,0
2439,2439,0
2440,2440,0
2441,2441,0
2442,2442,0
2443,2443,0
2444,2444,1
2445,2445,1
2446,2446,0
2447,2447,1
2448,2448,1
2449,2449,1
2450,2450,0
2451,2451,0
2452,2452,1
2453,2453,1
2454,2454,0
2455,2455,1
2456,2456,1
2457,2457,1
2458,2458,0
2459,2459,1
2460,2460,1
2461,2461,0
2462,2462,0
2463,2463,1
2464,2464,1
2465,2465,1
2466,2466,0
2467,2467,0
2468,2468,0
2469,2469,0
2470,2470,0
2471,2471,0
2472,2472,0
2473,2473,0
2474,2474,1
2475,2475,1
2476,2476,0
2477,2477,0
2478,2478,1
2479,2479,1
2480,2480,1
2481,2481,0
2482,2482,0
2483,2483,1
2484,2484,0
2485,2485,0
2486,2486,0
2487,2487,1
2488,2488,1
2489,2489,0
2490,2490,1
2491,2491,0
2492,2492,1
2493,2493,1
2494,2494,1
2495,2495,1
2496,2496,1
2497,2497,1
2498,2498,1
2499,2499,1
2500,2500,1
2501,2501,1
2502,2502,1
2503,2503,1
2504,2504,1
2505,2505,1
2506,2506,1
2507,2507,1
2508,2508,0
2509,2509,0
2510,2510,1
2511,2511,1
2512,2512,1
2513,2513,1
2514,2514,1
2515,2515,1
2516,2516,1
2517,2517,1
2518,2518,1
2519,2519,1
2520,2520,1
2521,2521,1
2522,2522,0
2523,2523,1
2524,2524,1
2525,2525,1
2526,2526,1
2527,2527,1
2528,2528,1
2529,2529,1
2530,2530,1
2531,2531,1
2532,2532,1
2533,2533,1
2534,2534,1
2535,2535,1
2536,2536,1
2537,2537,1
2538,2538,1
2539,2539,1
2540,2540,1
2541,2541,1
2542,2542,1
2543,2543,1
2544,2544,1
2545,2545,1
2546,2546,1
2547,2547,1
2548,2548,1
2549,2549,1
2550,2550,1
2551,2551,0
2552,2552,0
2553,2553,1
2554,2554,1
2555,2555,1
2556,2556,1
2557,2557,1
2558,2558,1
2559,2559,0
2560,2560,1
2561,2561,1
2562,2562,1
2563,2563,1
2564,2564,1
2565,2565,1
2566,2566,0
2567,2567,1
2568,2568,0
2569,2569,1
2570,2570,1
2571,2571,1
2572,2572,1
2573,2573,0
2574,2574,1
2575,2575,1
2576,2576,1
2577,2577,1
2578,2578,1
2579,2579,1
2580,2580,1
2581,2581,0
2582,2582,1
2583,2583,1
2584,2584,0
2585,2585,1
2586,2586,1
2587,2587,1
2588,2588,1
2589,2589,1
2590,2590,0
2591,2591,1
2592,2592,1
2593,2593,1
2594,2594,1
2595,2595,1
2596,2596,1
2597,2597,1
2598,2598,1
2599,2599,1
2600,2600,1
2601,2601,1
2602,2602,1
2603,2603,1
2604,2604,1
2605,2605,1
2606,2606,1
2607,2607,1
2608,2608,0
2609,2609,1
2610,2610,1
2611,2611,0
2612,2612,1
2613,2613,1
2614,2614,1
2615,2615,0
2616,2616,1
2617,2617,1
2618,2618,1
2619,2619,0
2620,2620,0
2621,2621,1
2622,2622,1
2623,2623,0
2624,2624,1
2625,2625,1
2626,2626,1
2627,2627,1
2628,2628,1
2629,2629,1
2630,2630,1
2631,2631,1
2632,2632,1
2633,2633,1
2634,2634,0
2635,2635,0
2636,2636,1
2637,2637,0
2638,2638,1
2639,2639,0
2640,2640,0
2641,2641,1
2642,2642,1
2643,2643,1
2644,2644,1
2645,2645,0
2646,2646,1
2647,2647,1
2648,2648,0
2649,2649,1
2650,2650,1
2651,2651,1
2652,2652,1
2653,2653,1
2654,2654,1
2655,2655,1
2656,2656,1
2657,2657,1
2658,2658,1
2659,2659,0
2660,2660,1
2661,2661,1
2662,2662,0
2663,2663,1
2664,2664,1
2665,2665,1
2666,2666,1
2667,2667,1
2668,2668,0
2669,2669,0
2670,2670,0
2671,2671,1
2672,2672,1
2673,2673,1
2674,2674,1
2675,2675,1
2676,2676,0
2677,2677,1
2678,2678,1
2679,2679,1
2680,2680,1
2681,2681,1
2682,2682,1
2683,2683,1
2684,2684,1
2685,2685,0
2686,2686,1
2687,2687,1
2688,2688,1
2689,2689,0
2690,2690,0
2691,2691,0
2692,2692,0
2693,2693,0
2694,2694,0
2695,2695,0
2696,2696,0
2697,2697,0
2698,2698,0
2699,2699,0
2700,2700,0
2701,2701,0
2702,2702,0
2703,2703,0
2704,2704,0
2705,2705,0
2706,2706,0
2707,2707,0
2708,2708,0
2709,2709,0
2710,2710,0
2711,2711,0
2712,2712,0
2713,2713,0
2714,2714,0
2715,2715,0
2716,2716,0
2717,2717,0
2718,2718,0
2719,2719,0
2720,2720,0
2721,2721,0
2722,2722,0
2723,2723,0
2724,2724,0
2725,2725,0
2726,2726,0
2727,2727,0
2728,2728,1
2729,2729,1
2730,2730,1
2731,2731,1
2732,2732,1
2733,2733,1
2734,2734,1
2735,2735,1
2736,2736,1
2737,2737,1
2738,2738,1
2739,2739,1
2740,2740,0
2741,2741,1
2742,2742,0
2743,2743,0
2744,2744,0
2745,2745,0
2746,2746,0
2747,2747,1
2748,2748,0
2749,2749,0
2750,2750,0
2751,2751,0
2752,2752,0
2753,2753,0
2754,2754,0
2755,2755,0
2756,2756,0
2757,2757,0
2758,2758,0
2759,2759,0
2760,2760,0
2761,2761,0
2762,2762,0
2763,2763,0
2764,2764,0
2765,2765,0
2766,2766,0
2767,2767,0
2768,2768,0
2769,2769,0
2770,2770,0
2771,2771,0
2772,2772,0
2773,2773,0
2774,2774,0
2775,2775,0
2776,2776,1
2777,2777,1
2778,2778,1
2779,2779,1
2780,2780,1
2781,2781,1
2782,2782,1
2783,2783,1
2784,2784,1
2785,2785,1
2786,2786,1
2787,2787,1
2788,2788,1
2789,2789,1
2790,2790,1
2791,2791,1
2792,2792,1
2793,2793,1
2794,2794,1
2795,2795,1
2796,2796,1
2797,2797,1
2798,2798,1
2799,2799,1
2800,2800,1
2801,2801,1
2802,2802,1
2803,2803,1
2804,2804,1
2805,2805,1
2806,2806,1
2807,2807,1
2808,2808,1
2809,2809,1
2810,2810,1
2811,2811,1
2812,2812,1
2813,2813,1
2814,2814,1
2815,2815,0
2816,2816,0
2817,2817,0
2818,2818,1
2819,2819,1
2820,2820,1
2821,2821,1
2822,2822,1
2823,2823,1
2824,2824,1
2825,2825,1
2826,2826,1
2827,2827,1
2828,2828,1
2829,2829,1
2830,2830,1
2831,2831,1
2832,2832,1
2833,2833,1
2834,2834,1
2835,2835,0
2836,2836,1
2837,2837,1
2838,2838,1
2839,2839,1
2840,2840,0
2841,2841,1
2842,2842,1
2843,2843,1
2844,2844,0
2845,2845,1
2846,2846,1
2847,2847,0
2848,2848,0
2849,2849,1
2850,2850,1
2851,2851,1
2852,2852,1
2853,2853,1
2854,2854,1
2855,2855,1
2856,2856,1
2857,2857,1
2858,2858,1
2859,2859,1
2860,2860,1
2861,2861,1
2862,2862,1
2863,2863,1
2864,2864,1
2865,2865,1
2866,2866,1
2867,2867,1
2868,2868,1
2869,2869,1
2870,2870,1
2871,2871,1
2872,2872,1
2873,2873,1
2874,2874,1
2875,2875,0
2876,2876,1
2877,2877,0
2878,2878,1
2879,2879,0
2880,2880,0
2881,2881,1
2882,2882,0
2883,2883,1
2884,2884,1
2885,2885,1
2886,2886,1
2887,2887,1
2888,2888,1
2889,2889,1
2890,2890,1
2891,2891,1
2892,2892,1
2893,2893,1
2894,2894,1
2895,2895,1
2896,2896,1
2897,2897,1
2898,2898,1
2899,2899,1
2900,2900,1
2901,2901,0
2902,2902,1
2903,2903,1
2904,2904,1
2905,2905,1
2906,2906,1
2907,2907,1
2908,2908,1
2909,2909,1
2910,2910,1
2911,2911,0
2912,2912,1
2913,2913,0
2914,2914,1
2915,2915,1
2916,2916,0
2917,2917,0
2918,2918,1
2919,2919,1
2920,2920,1
2921,2921,1
2922,2922,1
2923,2923,1
2924,2924,1
2925,2925,1
2926,2926,0
2927,2927,0
2928,2928,0
2929,2929,0
2930,2930,0
2931,2931,0
2932,2932,0
2933,2933,0
2934,2934,1
2935,2935,1
2936,2936,1
2937,2937,1
2938,2938,1
2939,2939,1
2940,2940,1
2941,2941,1
2942,2942,1
2943,2943,1
2944,2944,1
2945,2945,1
2946,2946,0
2947,2947,1
2948,2948,1
2949,2949,1
2950,2950,0
2951,2951,0
2952,2952,1
2953,2953,1
2954,2954,1
2955,2955,1
2956,2956,1
2957,2957,1
2958,2958,1
2959,2959,0
2960,2960,1
2961,2961,1
2962,2962,1
2963,2963,1
2964,2964,1
2965,2965,1
2966,2966,0
2967,2967,1
2968,2968,0
2969,2969,1
2970,2970,1
2971,2971,1
2972,2972,1
2973,2973,1
2974,2974,0
2975,2975,0
2976,2976,1
2977,2977,1
2978,2978,1
2979,2979,1
2980,2980,0
2981,2981,0
2982,2982,1
2983,2983,1
2984,2984,1
2985,2985,1
2986,2986,1
2987,2987,1
2988,2988,1
2989,2989,1
2990,2990,1
2991,2991,1
2992,2992,1
2993,2993,1
2994,2994,1
2995,2995,1
2996,2996,1
2997,2997,1
2998,2998,1
2999,2999,0
3000,3000,1
3001,3001,1
3002,3002,0
3003,3003,0
3004,3004,0
3005,3005,0
3006,3006,0
3007,3007,0
3008,3008,1
3009,3009,0
3010,3010,1
3011,3011,0
3012,3012,0
3013,3013,0
3014,3014,0
3015,3015,0
3016,3016,1
3017,3017,1
3018,3018,1
3019,3019,1
3020,3020,1
3021,3021,1
3022,3022,1
3023,3023,0
3024,3024,1
3025,3025,1
3026,3026,0
3027,3027,1
3028,3028,0
3029,3029,1
3030,3030,1
3031,3031,1
3032,3032,1
3033,3033,1
3034,3034,1
3035,3035,1
3036,3036,0
3037,3037,0
3038,3038,0
3039,3039,1
3040,3040,1
3041,3041,1
3042,3042,1
3043,3043,1
3044,3044,1
3045,3045,1
3046,3046,1
3047,3047,1
3048,3048,1
3049,3049,1
3050,3050,0
3051,3051,1
3052,3052,0
3053,3053,1
3054,3054,1
3055,3055,0
3056,3056,0
3057,3057,1
3058,3058,1
3059,3059,1
3060,3060,1
3061,3061,1
3062,3062,1
3063,3063,1
3064,3064,1
3065,3065,1
3066,3066,1
3067,3067,1
3068,3068,0
3069,3069,0
3070,3070,0
3071,3071,1
3072,3072,1
3073,3073,0
3074,3074,1
3075,3075,1
3076,3076,1
3077,3077,1
3078,3078,1
3079,3079,1
3080,3080,1
3081,3081,1
3082,3082,1
3083,3083,1
3084,3084,1
3085,3085,1
3086,3086,1
3087,3087,1
3088,3088,1
3089,3089,1
3090,3090,1
3091,3091,1
3092,3092,0
3093,3093,1
3094,3094,1
3095,3095,1
3096,3096,1
3097,3097,1
3098,3098,1
3099,3099,0
3100,3100,0
3101,3101,1
3102,3102,0
3103,3103,1
3104,3104,0
3105,3105,1
3106,3106,1
3107,3107,1
3108,3108,1
3109,3109,1
3110,3110,1
3111,3111,1
3112,3112,1
3113,3113,0
3114,3114,0
3115,3115,1
3116,3116,1
3117,3117,1
3118,3118,1
3119,3119,0
3120,3120,0
3121,3121,0
3122,3122,0
3123,3123,0
3124,3124,0
3125,3125,0
3126,3126,0
3127,3127,0
3128,3128,0
3129,3129,0
3130,3130,0
3131,3131,1
3132,3132,0
3133,3133,0
3134,3134,0
3135,3135,1
3136,3136,1
3137,3137,1
3138,3138,1
3139,3139,0
3140,3140,0
3141,3141,0
3142,3142,0
3143,3143,1
3144,3144,1
3145,3145,1
3146,3146,1
3147,3147,1
3148,3148,1
3149,3149,0
3150,3150,0
3151,3151,0
3152,3152,0
3153,3153,0
3154,3154,0
3155,3155,0
3156,3156,0
3157,3157,0
3158,3158,0
3159,3159,1
3160,3160,0
3161,3161,0
3162,3162,1
3163,3163,0
3164,3164,0
3165,3165,0
3166,3166,0
3167,3167,0
3168,3168,0
3169,3169,0
3170,3170,1
3171,3171,0
3172,3172,0
3173,3173,0
3174,3174,0
3175,3175,0
3176,3176,1
3177,3177,0
3178,3178,0
3179,3179,1
3180,3180,0
3181,3181,0
3182,3182,0
3183,3183,1
3184,3184,1
3185,3185,0
3186,3186,1
3187,3187,1
3188,3188,1
3189,3189,1
3190,3190,1
3191,3191,0
3192,3192,0
3193,3193,0
3194,3194,0
3195,3195,0
3196,3196,1
3197,3197,1
3198,3198,0
3199,3199,1
3200,3200,0
3201,3201,0
3202,3202,1
3203,3203,1
3204,3204,1
3205,3205,1
3206,3206,1
3207,3207,1
3208,3208,1
3209,3209,0
3210,3210,1
3211,3211,1
3212,3212,1
3213,3213,1
3214,3214,1
3215,3215,1
3216,3216,1
3217,3217,1
3218,3218,1
3219,3219,1
3220,3220,1
3221,3221,1
3222,3222,1
3223,3223,1
3224,3224,1
3225,3225,1
3226,3226,1
3227,3227,1
3228,3228,0
3229,3229,0
3230,3230,1
3231,3231,1
3232,3232,1
3233,3233,1
3234,3234,1
3235,3235,0
3236,3236,0
3237,3237,1
3238,3238,1
3239,3239,0
3240,3240,1
3241,3241,1
3242,3242,0
3243,3243,1
3244,3244,1
3245,3245,1
3246,3246,1
3247,3247,0
3248,3248,1
3249,3249,1
3250,3250,1
3251,3251,1
3252,3252,1
3253,3253,1
3254,3254,1
3255,3255,1
3256,3256,1
3257,3257,1
3258,3258,1
3259,3259,1
3260,3260,1
3261,3261,1
3262,3262,0
3263,3263,0
3264,3264,1
3265,3265,0
3266,3266,0
3267,3267,0
3268,3268,0
3269,3269,0
3270,3270,1
3271,3271,1
3272,3272,1
3273,3273,1
3274,3274,1
3275,3275,1
3276,3276,1
3277,3277,1
3278,3278,1
3279,3279,1
3280,3280,1
3281,3281,1
3282,3282,1
3283,3283,1
3284,3284,1
3285,3285,1
3286,3286,1
3287,3287,1
3288,3288,0
3289,3289,1
3290,3290,1
3291,3291,1
3292,3292,1
3293,3293,1
3294,3294,1
3295,3295,0
3296,3296,0
3297,3297,1
3298,3298,0
3299,3299,0
3300,3300,0
3301,3301,0
3302,3302,0
3303,3303,0
3304,3304,0
3305,3305,0
3306,3306,0
3307,3307,0
3308,3308,0
3309,3309,0
3310,3310,0
3311,3311,0
3312,3312,0
3313,3313,0
3314,3314,1
3315,3315,1
3316,3316,1
3317,3317,0
3318,3318,1
3319,3319,1
3320,3320,0
3321,3321,0
3322,3322,1
3323,3323,1
3324,3324,1
3325,3325,1
3326,3326,1
3327,3327,1
3328,3328,1
3329,3329,1
3330,3330,1
3331,3331,1
3332,3332,1
3333,3333,1
3334,3334,1
3335,3335,0
3336,3336,0
3337,3337,1
3338,3338,1
3339,3339,1
3340,3340,1
3341,3341,1
3342,3342,1
3343,3343,1
3344,3344,1
3345,3345,1
3346,3346,1
3347,3347,1
3348,3348,1
3349,3349,1
3350,3350,1
3351,3351,1
3352,3352,1
3353,3353,1
3354,3354,0
3355,3355,1
3356,3356,1
3357,3357,1
3358,3358,1
3359,3359,1
3360,3360,1
3361,3361,1
3362,3362,1
3363,3363,1
3364,3364,1
3365,3365,1
3366,3366,0
3367,3367,1
3368,3368,1
3369,3369,1
3370,3370,1
3371,3371,1
3372,3372,1
3373,3373,1
3374,3374,1
3375,3375,1
3376,3376,1
3377,3377,0
3378,3378,1
3379,3379,1
3380,3380,1
3381,3381,1
3382,3382,1
3383,3383,1
3384,3384,1
3385,3385,1
3386,3386,1
3387,3387,1
3388,3388,1
3389,3389,1
3390,3390,1
3391,3391,1
3392,3392,1
3393,3393,1
3394,3394,1
3395,3395,0
3396,3396,0
3397,3397,1
3398,3398,0
3399,3399,1
3400,3400,0
3401,3401,0
3402,3402,1
3403,3403,1
3404,3404,0
3405,3405,1
3406,3406,0
3407,3407,0
3408,3408,0
3409,3409,1
3410,3410,1
3411,3411,1
3412,3412,1
3413,3413,1
3414,3414,1
3415,3415,1
3416,3416,1
3417,3417,1
3418,3418,0
3419,3419,1
3420,3420,1
3421,3421,1
3422,3422,1
3423,3423,1
3424,3424,1
3425,3425,1
3426,3426,0
3427,3427,0
3428,3428,1
3429,3429,1
3430,3430,1
3431,3431,1
3432,3432,1
3433,3433,0
3434,3434,1
3435,3435,1
3436,3436,1
3437,3437,1
3438,3438,1
3439,3439,1
3440,3440,1
3441,3441,1
3442,3442,1
3443,3443,0
3444,3444,1
3445,3445,1
3446,3446,0
3447,3447,1
3448,3448,1
3449,3449,1
3450,3450,0
3451,3451,0
3452,3452,1
3453,3453,0
3454,3454,0
3455,3455,0
3456,3456,0
3457,3457,1
3458,3458,0
3459,3459,1
3460,3460,1
3461,3461,1
3462,3462,0
3463,3463,1
3464,3464,0
3465,3465,1
3466,3466,0
3467,3467,0
3468,3468,0
3469,3469,0
3470,3470,0
3471,3471,1
3472,3472,1
3473,3473,1
3474,3474,1
3475,3475,0
3476,3476,0
3477,3477,1
3478,3478,0
3479,3479,1
3480,3480,0
3481,3481,1
3482,3482,0
3483,3483,0
3484,3484,0
3485,3485,0
3486,3486,1
3487,3487,1
3488,3488,0
3489,3489,0
3490,3490,0
3491,3491,1
3492,3492,0
3493,3493,1
3494,3494,0
3495,3495,0
3496,3496,0
3497,3497,0
3498,3498,1
3499,3499,1
3500,3500,1
3501,3501,1
3502,3502,0
3503,3503,1
3504,3504,0
3505,3505,0
3506,3506,0
3507,3507,0
3508,3508,0
3509,3509,0
3510,3510,0
3511,3511,1
3512,3512,0
3513,3513,1
3514,3514,1
3515,3515,1
3516,3516,1
3517,3517,0
3518,3518,0
3519,3519,0
3520,3520,0
3521,3521,0
3522,3522,0
3523,3523,1
3524,3524,0
3525,3525,0
3526,3526,0
3527,3527,0
3528,3528,1
3529,3529,1
3530,3530,1
3531,3531,1
3532,3532,0
3533,3533,1
3534,3534,1
3535,3535,1
3536,3536,1
3537,3537,1
3538,3538,1
3539,3539,1
3540,3540,0
3541,3541,1
3542,3542,1
3543,3543,1
3544,3544,1
3545,3545,1
3546,3546,1
3547,3547,0
3548,3548,1
3549,3549,0
3550,3550,0
3551,3551,0
3552,3552,1
3553,3553,0
3554,3554,1
3555,3555,1
3556,3556,1
3557,3557,1
3558,3558,1
3559,3559,1
3560,3560,1
3561,3561,1
3562,3562,1
3563,3563,1
3564,3564,1
3565,3565,1
3566,3566,0
3567,3567,1
3568,3568,0
3569,3569,0
3570,3570,1
3571,3571,1
3572,3572,1
3573,3573,1
3574,3574,1
3575,3575,0
3576,3576,1
3577,3577,1
3578,3578,1
3579,3579,0
3580,3580,1
3581,3581,1
3582,3582,1
3583,3583,1
3584,3584,0
3585,3585,1
3586,3586,1
3587,3587,0
3588,3588,0
3589,3589,1
3590,3590,0
3591,3591,1
3592,3592,1
3593,3593,0
3594,3594,0
3595,3595,0
3596,3596,1
3597,3597,1
3598,3598,0
3599,3599,0
3600,3600,1
3601,3601,0
3602,3602,0
3603,3603,1
3604,3604,0
3605,3605,0
3606,3606,0
3607,3607,0
3608,3608,0
3609,3609,0
3610,3610,0
3611,3611,0
3612,3612,0
3613,3613,0
3614,3614,0
3615,3615,0
3616,3616,1
3617,3617,0
3618,3618,0
3619,3619,0
3620,3620,0
3621,3621,0
3622,3622,1
3623,3623,1
3624,3624,1
3625,3625,0
3626,3626,0
3627,3627,0
3628,3628,1
3629,3629,0
3630,3630,0
3631,3631,1
3632,3632,0
3633,3633,1
3634,3634,1
3635,3635,0
3636,3636,1
3637,3637,1
3638,3638,0
3639,3639,0
3640,3640,0
3641,3641,0
3642,3642,0
3643,3643,0
3644,3644,1
3645,3645,0
3646,3646,0
3647,3647,0
3648,3648,1
3649,3649,0
3650,3650,0
3651,3651,0
3652,3652,0
3653,3653,0
3654,3654,1
3655,3655,1
3656,3656,0
3657,3657,1
3658,3658,0
3659,3659,1
3660,3660,0
3661,3661,1
3662,3662,1
3663,3663,0
3664,3664,0
3665,3665,0
3666,3666,0
3667,3667,0
3668,3668,0
3669,3669,0
3670,3670,0
3671,3671,0
3672,3672,0
3673,3673,0
3674,3674,1
3675,3675,1
3676,3676,1
3677,3677,1
3678,3678,1
3679,3679,1
3680,3680,1
3681,3681,1
3682,3682,1
3683,3683,1
3684,3684,0
3685,3685,1
3686,3686,1
3687,3687,1
3688,3688,1
3689,3689,1
3690,3690,0
3691,3691,1
3692,3692,0
3693,3693,1
3694,3694,0
3695,3695,0
3696,3696,1
3697,3697,0
3698,3698,1
3699,3699,0
3700,3700,1
3701,3701,1
3702,3702,0
3703,3703,1
3704,3704,0
3705,3705,0
3706,3706,0
3707,3707,0
3708,3708,1
3709,3709,1
3710,3710,0
3711,3711,1
3712,3712,0
3713,3713,1
3714,3714,0
3715,3715,1
3716,3716,1
3717,3717,1
3718,3718,1
3719,3719,1
3720,3720,0
3721,3721,0
3722,3722,0
3723,3723,0
3724,3724,0
3725,3725,0
3726,3726,0
3727,3727,0
3728,3728,0
3729,3729,0
3730,3730,0
3731,3731,0
3732,3732,0
3733,3733,0
3734,3734,0
3735,3735,0
3736,3736,0
3737,3737,0
3738,3738,0
3739,3739,0
3740,3740,0
3741,3741,0
3742,3742,0
3743,3743,0
3744,3744,0
